Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE ID fin_inst IMPORT LEPAR package_list RIPAR fin_inst declarations codeList
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     package_list -> package_list STRINGLITERAL
Rule 5     package_list -> STRINGLITERAL
Rule 6     fin_inst -> SEMICOLON
Rule 7     fin_inst -> <empty>
Rule 8     declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
Rule 9     declaration -> VAR idList type SEMICOLON
Rule 10    type -> INT
Rule 11    type -> FLOAT64
Rule 12    idList -> idList COMMA ID
Rule 13    idList -> ID
Rule 14    codeList -> codeList code
Rule 15    codeList -> code
Rule 16    code -> FUNC ID LEPAR RIPAR statement
Rule 17    statement -> LEKEY instructions RIKEY
Rule 18    instructions -> instructions instruction
Rule 19    instructions -> instruction
Rule 20    instruction -> assign SEMICOLON
Rule 21    instruction -> print SEMICOLON
Rule 22    instruction -> if
Rule 23    instruction -> gotoSt SEMICOLON
Rule 24    instruction -> label
Rule 25    instruction -> callFunc SEMICOLON
Rule 26    instruction -> retSt SEMICOLON
Rule 27    retSt -> RETURN
Rule 28    callFunc -> ID LEPAR RIPAR
Rule 29    label -> ID COLON
Rule 30    gotoSt -> GOTO ID
Rule 31    if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY
Rule 32    assign -> access EQUALS finalExp
Rule 33    assign -> ID EQUALS expression
Rule 34    assign -> ID EQUALS access
Rule 35    print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
Rule 36    printValue -> INT LEPAR finalExp RIPAR
Rule 37    printValue -> finalExp
Rule 38    expression -> finalExp PLUS finalExp
Rule 39    expression -> finalExp MINUS finalExp
Rule 40    expression -> finalExp TIMES finalExp
Rule 41    expression -> finalExp DIV finalExp
Rule 42    expression -> finalExp GREATER finalExp
Rule 43    expression -> finalExp LESS finalExp
Rule 44    expression -> finalExp GREATEREQUAL finalExp
Rule 45    expression -> finalExp LESSEQUAL finalExp
Rule 46    expression -> finalExp EQUALSEQUALS finalExp
Rule 47    expression -> finalExp DISTINT finalExp
Rule 48    expression -> finalExp
Rule 49    finalExp -> ID
Rule 50    finalExp -> INTLITERAL
Rule 51    finalExp -> MINUS INTLITERAL
Rule 52    finalExp -> FLOATLITERAL
Rule 53    access -> ID LECOR INT LEPAR finalExp RIPAR RICOR
Rule 54    access -> ID LECOR finalExp RICOR

Terminals, with rules where they appear

COLON                : 29
COMMA                : 12 35
DISTINT              : 47
DIV                  : 41
EQUALS               : 32 33 34
EQUALSEQUALS         : 46
FLOAT64              : 8 11
FLOATLITERAL         : 52
FMT                  : 35
FUNC                 : 16
GOTO                 : 30 31
GREATER              : 42
GREATEREQUAL         : 44
ID                   : 1 12 13 16 28 29 30 31 33 34 49 53 54
IF                   : 31
IMPORT               : 1
INT                  : 10 36 53
INTLITERAL           : 8 50 51
LECOR                : 8 53 54
LEKEY                : 17 31
LEPAR                : 1 16 28 35 36 53
LESS                 : 43
LESSEQUAL            : 45
MINUS                : 39 51
PACKAGE              : 1
PLUS                 : 38
POINT                : 35
PRINTF               : 35
RETURN               : 27
RICOR                : 8 53 54
RIKEY                : 17 31
RIPAR                : 1 16 28 35 36 53
SEMICOLON            : 6 8 9 20 21 23 25 26 31
STRINGLITERAL        : 4 5 35
TIMES                : 40
VAR                  : 8 9
error                : 

Nonterminals, with rules where they appear

access               : 32 34
assign               : 20
callFunc             : 25
code                 : 14 15
codeList             : 1 14
declaration          : 2 3
declarations         : 1 2
expression           : 31 33
fin_inst             : 1 1
finalExp             : 32 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 53 54
gotoSt               : 23
idList               : 8 9 12
if                   : 22
instruction          : 18 19
instructions         : 17 18
label                : 24
package_list         : 1 4
print                : 21
printValue           : 35
retSt                : 26
start                : 0
statement            : 16
type                 : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE ID fin_inst IMPORT LEPAR package_list RIPAR fin_inst declarations codeList

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . ID fin_inst IMPORT LEPAR package_list RIPAR fin_inst declarations codeList

    ID              shift and go to state 3


state 3

    (1) start -> PACKAGE ID . fin_inst IMPORT LEPAR package_list RIPAR fin_inst declarations codeList
    (6) fin_inst -> . SEMICOLON
    (7) fin_inst -> .

    SEMICOLON       shift and go to state 5
    IMPORT          reduce using rule 7 (fin_inst -> .)

    fin_inst                       shift and go to state 4

state 4

    (1) start -> PACKAGE ID fin_inst . IMPORT LEPAR package_list RIPAR fin_inst declarations codeList

    IMPORT          shift and go to state 6


state 5

    (6) fin_inst -> SEMICOLON .

    IMPORT          reduce using rule 6 (fin_inst -> SEMICOLON .)
    VAR             reduce using rule 6 (fin_inst -> SEMICOLON .)


state 6

    (1) start -> PACKAGE ID fin_inst IMPORT . LEPAR package_list RIPAR fin_inst declarations codeList

    LEPAR           shift and go to state 7


state 7

    (1) start -> PACKAGE ID fin_inst IMPORT LEPAR . package_list RIPAR fin_inst declarations codeList
    (4) package_list -> . package_list STRINGLITERAL
    (5) package_list -> . STRINGLITERAL

    STRINGLITERAL   shift and go to state 9

    package_list                   shift and go to state 8

state 8

    (1) start -> PACKAGE ID fin_inst IMPORT LEPAR package_list . RIPAR fin_inst declarations codeList
    (4) package_list -> package_list . STRINGLITERAL

    RIPAR           shift and go to state 10
    STRINGLITERAL   shift and go to state 11


state 9

    (5) package_list -> STRINGLITERAL .

    RIPAR           reduce using rule 5 (package_list -> STRINGLITERAL .)
    STRINGLITERAL   reduce using rule 5 (package_list -> STRINGLITERAL .)


state 10

    (1) start -> PACKAGE ID fin_inst IMPORT LEPAR package_list RIPAR . fin_inst declarations codeList
    (6) fin_inst -> . SEMICOLON
    (7) fin_inst -> .

    SEMICOLON       shift and go to state 5
    VAR             reduce using rule 7 (fin_inst -> .)

    fin_inst                       shift and go to state 12

state 11

    (4) package_list -> package_list STRINGLITERAL .

    RIPAR           reduce using rule 4 (package_list -> package_list STRINGLITERAL .)
    STRINGLITERAL   reduce using rule 4 (package_list -> package_list STRINGLITERAL .)


state 12

    (1) start -> PACKAGE ID fin_inst IMPORT LEPAR package_list RIPAR fin_inst . declarations codeList
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (8) declaration -> . VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (9) declaration -> . VAR idList type SEMICOLON

    VAR             shift and go to state 15

    declarations                   shift and go to state 13
    declaration                    shift and go to state 14

state 13

    (1) start -> PACKAGE ID fin_inst IMPORT LEPAR package_list RIPAR fin_inst declarations . codeList
    (2) declarations -> declarations . declaration
    (14) codeList -> . codeList code
    (15) codeList -> . code
