Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr
Rule 25    instruccion -> continue_instr
Rule 26    instruccion -> return_instr
Rule 27    instruccion -> for_instr
Rule 28    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 29    declaracion_instr -> ID IGUAL expresion
Rule 30    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 31    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 32    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 33    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 34    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 35    llamada_instr -> ID PARA PARC
Rule 36    llamada_instr -> ID PARA PARAMETROS PARC
Rule 37    llamada_instr -> expresion PUNTO RUPPER PARA PARC
Rule 38    llamada_instr -> expresion PUNTO RLOWER PARA PARC
Rule 39    llamada_instr -> RINT PARA expresion PARC
Rule 40    llamada_instr -> RFLOAT PARA expresion PARC
Rule 41    llamada_expre -> ID PARA PARC
Rule 42    llamada_expre -> ID PARA PARAMETROS PARC
Rule 43    llamada_expre -> expresion PUNTO RUPPER PARA PARC
Rule 44    llamada_expre -> expresion PUNTO RLOWER PARA PARC
Rule 45    llamada_expre -> RINT PARA expresion PARC
Rule 46    llamada_expre -> RFLOAT PARA expresion PARC
Rule 47    LISTA -> CORCHA PARAMETROS CORCHC
Rule 48    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 49    ACCESOLISTA -> ITEMLISTA
Rule 50    ITEMLISTA -> CORCHA expresion CORCHC
Rule 51    tipo_lista -> RLIST PARA TIPO PARC
Rule 52    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 53    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 54    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 55    struct_instr -> RSTRUCT ID LLAVEC
Rule 56    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 57    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 58    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 59    ATRIBSTRUCT -> ID DOSPTS ID
Rule 60    ATRIBSTRUCT -> ID
Rule 61    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 62    GETSTRUCTS -> GETSTRUCT
Rule 63    GETSTRUCT -> ID
Rule 64    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 65    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 66    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 67    lista_elif -> lista_elif elif_inst
Rule 68    lista_elif -> elif_inst
Rule 69    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 70    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 71    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 72    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 73    break_instr -> RBREAK
Rule 74    continue_instr -> RCONTINUE
Rule 75    return_instr -> RRETURN expresion
Rule 76    for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
Rule 77    for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
Rule 78    range_instr -> RRANGE PARA expresion PARC
Rule 79    TIPO -> RINT
Rule 80    TIPO -> RFLOAT
Rule 81    TIPO -> RBOOLEAN
Rule 82    TIPO -> RSTRING
Rule 83    TIPO -> ID
Rule 84    TIPO -> tipo_lista
Rule 85    expresion -> expresion MAS expresion
Rule 86    expresion -> expresion MENOS expresion
Rule 87    expresion -> expresion MULTIPLICACION expresion
Rule 88    expresion -> expresion DIVISION expresion
Rule 89    expresion -> expresion POTENCIA expresion
Rule 90    expresion -> expresion MODULO expresion
Rule 91    expresion -> expresion PUNTO expresion
Rule 92    expresion -> expresion MAYORQUE expresion
Rule 93    expresion -> expresion MENORQUE expresion
Rule 94    expresion -> expresion MAYORIGUAL expresion
Rule 95    expresion -> expresion MENORIGUAL expresion
Rule 96    expresion -> expresion IGUALIGUAL expresion
Rule 97    expresion -> expresion DIFERENTE expresion
Rule 98    expresion -> expresion RAND expresion
Rule 99    expresion -> expresion ROR expresion
Rule 100   expresion -> RNOT expresion
Rule 101   expresion -> MENOS expresion
Rule 102   expresion -> PARA expresion PARC
Rule 103   expresion -> ENTERO
Rule 104   expresion -> DECIMAL
Rule 105   expresion -> CADENA
Rule 106   expresion -> ID
Rule 107   expresion -> RTRUE
Rule 108   expresion -> RFALSE
Rule 109   expresion -> RNULO
Rule 110   expresion -> LISTA
Rule 111   expresion -> ID ACCESOLISTA
Rule 112   expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 105
COMA                 : 8 11
CORCHA               : 47 50
CORCHC               : 47 50
DECIMAL              : 104
DIFERENTE            : 97
DIVISION             : 88
DOSPTS               : 13 14 30 33 34 58 59 64 65 65 66 69 70 70 71 72 76 77
ENTERO               : 103
ID                   : 13 14 14 15 29 30 31 33 34 35 36 41 42 52 53 54 55 58 59 59 60 63 76 77 83 106 111
IGUAL                : 29 30 31 32
IGUALIGUAL           : 96
LINEANUEVA           : 
LLAVEC               : 7 52 53 54 55 64 65 65 66 69 70 70 71 72 76 77
MAS                  : 85
MAYORIGUAL           : 94
MAYORQUE             : 92
MENORIGUAL           : 95
MENORQUE             : 93
MENOS                : 86 101
MODULO               : 90
MULTIPLICACION       : 87
PARA                 : 28 33 34 35 36 37 38 39 40 41 42 43 44 45 46 51 78 102
PARC                 : 28 33 34 35 36 37 38 39 40 41 42 43 44 45 46 51 78 102
POTENCIA             : 89
PUNTO                : 37 38 43 44 61 91
PUNTOCOMA            : 56 57
RAND                 : 98
RBOOLEAN             : 81
RBREAK               : 73
RCONTINUE            : 74
RDEF                 : 33 34
RELIF                : 69 70 71
RELSE                : 65 70
RFALSE               : 108
RFLOAT               : 40 46 80
RFOR                 : 76 77
RIF                  : 64 65 66
RIN                  : 76 77
RINT                 : 39 45 79
RLIST                : 51
RLOWER               : 38 44
RMUTABLE             : 52 53
RNOT                 : 100
RNULO                : 109
ROR                  : 99
RPRINT               : 28
RRANGE               : 78
RRETURN              : 75
RSTRING              : 82
RSTRUCT              : 52 53 54 55
RTRUE                : 107
RUPPER               : 37 43
RWHILE               : 72
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 31 48 111
ATRIBSTRUCT          : 56 57
ATRIBUTOSSTRUCT      : 52 54 56
GETSTRUCT            : 61 62
GETSTRUCTS           : 32 61
ITEMLISTA            : 48 49
LISTA                : 110
PARAMETRO            : 8 9
PARAMETROS           : 8 28 36 42 47
PARAMETROSTIPO       : 11 34
PARAMETROTIPO        : 11 12
TIPO                 : 13 30 51 58
break_instr          : 24
continue_instr       : 25
declaracion_instr    : 19
elif_inst            : 67 68
empty                : 2
expresion            : 10 29 30 31 32 37 38 39 40 43 44 45 46 50 64 65 66 69 70 71 72 75 76 78 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 101 102
for_instr            : 27
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 33 34 64 65 65 66 69 70 70 71 72 76 77
lista_elif           : 66 67 71
llamada_expre        : 112
llamada_instr        : 20
ls_instr             : 1 4
range_instr          : 77
return_instr         : 26
struct_instr         : 21
tipo_lista           : 84
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (33) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (38) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (39) llamada_instr -> . RINT PARA expresion PARC
    (40) llamada_instr -> . RFLOAT PARA expresion PARC
    (52) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (53) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (54) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (55) struct_instr -> . RSTRUCT ID LLAVEC
    (64) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (65) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (73) break_instr -> . RBREAK
    (74) continue_instr -> . RCONTINUE
    (75) return_instr -> . RRETURN expresion
    (76) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (77) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (61) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (62) GETSTRUCTS -> . GETSTRUCT
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (63) GETSTRUCT -> . ID
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
